text,label,text_length
semoga cewe gw terpilih jadi salah satu anggota paskibnya,positif,57.0
lagi semangat belajar it buat kerja di ikn,positif,42.0
bayangin balikpapan ke ikn gk smpe menit apa lgi akses nya super enak bgt jalannya besar dan kualitas aspalnya kaya dieropa anjir,positif,129.0
indah yah ikn tapi tak seindah realita menjadi mahasiswa yang uang semesternya tinggi kadang berpikir untuk berhenti tapi orang tua selalu meyakinkan untuk terus maju,positif,166.0
green city,positif,10.0
kalo malem bagus si,positif,19.0
pak jokowi emang the best,positif,25.0
selalu indah,positif,12.0
masya allah keren,positif,17.0
keren banget ikn ini,positif,20.0
enak bngt yg ddk di sana mewa bet,positif,33.0
kota baru harus lebih indah,positif,27.0
waskita the best,positif,16.0
enda sabar mau liat upacara agustusan di iknsalam dari warga samarinda,positif,70.0
lulus ipdn penempatan ikn amiin ­,positif,33.0
ikn terbaik masyarakat indonesia bisa menikmati lewat tiktok sebelum jadi dan setelah jadi akan di nikmati masyarakat luas mantap,positif,129.0
prabowo semoga papua juga bisa di buat jdi kota yg indah juga,positif,61.0
keren oi,positif,8.0
bakal jadi sejarah menyambut agustus dan diresmikan ikn sebagai ibu kota negara indonesia,positif,89.0
dimasa depann nanti banyak orang luar negeri berkunjung ke indonesia cuma melihat keindahan ibu kota ikn indonesia,positif,114.0
suatu kebanggan juga untuk pasukan pengibar bendera bisa bertugas di ikn pertama kalinya,positif,88.0
masya allah inilah indonesia yg sesungguhnya,positif,44.0
manyala presidenku pak joko tuhan yesus berkati slalu,positif,53.0
aku bangga dipimpin presiden jokowi dodo,positif,40.0
belum jadi aja udah kereeen apalagi klo udah jadi sempurna,positif,58.0
pasti bakan jadi kebanggan tersendiri buat indonesia,positif,52.0
tahun kemarin kesini msh blm semegah ini salut cpt bgt pembangunan nya,positif,70.0
ikn kami akan slalu menunggu update terbaru setiap bulan nya,positif,60.0
leluhur kita pasti sangat bahagia dan bangga melihat maha karya ini,positif,67.0
dari keindahan ikn para pekerja lembur sampe pagii sehat sehat selalu para pekerja keras semoga rejekinya barokah melimpah,positif,122.0
lets go brow ikn,positif,16.0
masyallah semakin sejahtera pejabat pejabatku,positif,45.0
semoga ikn berjalanlancar,positif,25.0
ga kebayang kalo selesai pembangunan nunggu tahun lagi pohon yg ditanam tumbuh besar makin keren banget kaya kota di dalam hutan pasti sejuk banget jadi pemerintah pemikiran juga sejuk dan jadi negara maju,positif,205.0
jayalah negeriku,positif,16.0
jayalah nusantara ku,positif,20.0
salam kenal ulun dayak kalimantan ,positif,34.0
terapkan lah kebersihan yg kuat dan bikin uud baru tentang ke bersihan,positif,70.0
kn keren banget,positif,15.0
enak joging disituudara nya masih segar,positif,39.0
indonesia maju,positif,14.0
bismillah ikn segera terwujud demi kemajuan rakyat bangsa indonesia,positif,67.0
keindahan kalimantan emang masih asri banget jadi cocok banget jadi ikn,positif,71.0
dibikin stadium bola oke nih di ikn,positif,35.0
semoga para pekerjanya sehat semua bahagia dan makmur kehidupan keluarganya,positif,75.0
mantap,positif,6.0
akan jadi sejarah di sepanjang masa,positif,35.0
ikn desa penari ,positif,16.0
pengen buka kantin di ikn,positif,25.0
ini beneran terjadi dahupacara agustus di ikn,positif,45.0
untung yang kepilih jadi presiden yang mau melanjutkan proses pembangunan ikn,positif,77.0
bagus klo ikn jdi mau rantau kerja disana,positif,41.0
keren,positif,5.0
sbagus kaya gimanapun prabowo gakan tinggal kerja dn memerintah dari ikn tetap akan laks di jkt karna lebih terasa jad presiden nya suasana lama,positif,144.0
keren bgt sumpah,positif,16.0
bismillahirrahmanirrahim semoga lolos magang di ikn,positif,51.0
fasilitas sebagus ini hanya bisa di nikmati bagi yg berduitsemoga indonesiaku makin berkembang dan merata,positif,105.0
maju indonesiaku,positif,16.0
ikn,positif,3.0
kayaknya bakalan jadi idaman no kota,positif,36.0
indonesia kuu,positif,13.0
jembatan apa itu keren banget,positif,29.0
mantap pak jokowi,positif,17.0
indonesia,positif,9.0
masya allah,positif,11.0
pembangunan jozz semoga vibesnya ngga kalah sama dubai,positif,54.0
ya allah semoga lancar pembangunan ikn ini untuk indonesia emasjayalah negeriku tercinta,positif,88.0
gimana dgn standar keamanan ikn apa desainya canggih atau nggakjgn sampai masuk angin lohharus canggih,positif,102.0
ikan cupang nya bagus banget,positif,28.0
keren bgt sumpah pengen bgt kerja disana gp lah jdi tukang tambal pertama di ikn,positif,80.0
keren bangeeetttt ikn pak jokowi ini luar biasa bgt pak ,positif,56.0
desain ikn terinspirasi dri atlantisibu kota yg di penuhi dengan kanal besar keren lah,positif,86.0
siap ditempatkan di ikn ,positif,24.0
mantap betul indah kali model bangunanya,positif,40.0
wowindah bangett,positif,16.0
masya allahera jokowi emang top markotop tidak omong doang,positif,58.0
klau dilihat ini udh nmpk indahharus jga kebersihan inisyg bg tmpat aja udh indahsaya aja terpesona melihat nyasalam dri,positif,120.0
wok keren n menakjubkan,positif,23.0
bagus bangetttt,positif,15.0
yg ptg lapangan nya dlu lah buat upacara,positif,40.0
insyallah dikemudian hari akan ada lahir jokowi jokowi yg lain untuk memajukan bangsa ini semoga sehat selalu presiden terbaiku,positif,127.0
mimpiiiii,positif,9.0
aku bangga,positif,10.0
bagus bangett,positif,13.0
super megahberkelas niii,positif,24.0
dki jakarta fav kelahiran,positif,25.0
wih keren bngt,positif,14.0
pembangunan kebut semoga setelah ini suksea indonesia semakin jaya dan sejahtera rakyatnya,positif,90.0
aihhh kerennn banget,positif,20.0
kerennnn,positif,8.0
mantap keren,positif,12.0
ga kebayang sebagus apa sat finishing,positif,37.0
kerenyasukses u pak jokowi,positif,26.0
bingung gw klo ini yg buat beginian siapa tapi bagus bangett,positif,60.0
ibu kota gw cakep bangett anjayy,positif,32.0
kalimantan,positif,10.0
bntr liat ini ko kya berasa di negara lain salut sama arsitex nya,positif,65.0
paskip siap siap,positif,16.0
pertahankan forest city,positif,23.0
dengan ibu kota negara baru akan timbul semangat dn harga diri bangsa indonesia sejajar dgn negera besar lainnya krena kita memang negara besar nkri,positif,148.0
hambalang,positif,9.0
gg sekali,positif,9.0
semangat,positif,8.0
walaupun belum selesai upacara bendera agustus tetap bagus di laksanakan di sana menunjukan komitmen bangsa untuk terus bergerak maju,positif,133.0
ini akan jdi salah satu list ku insha allah jika ikn udh jadi kesana ­ mudahkanlah ya allah,positif,91.0
semoga selalu diberikan kelancaran pembangunannya,positif,49.0
luas lagi putra jaya,positif,20.0
bagus banget,positif,12.0
njirrr keren bnget,positif,18.0
saya kangen jokowi sayang rmh saya di kabupaten kutai timur,positif,59.0
masyallah,positif,9.0
buat study tour bagus keknya,positif,28.0
ikn akan jadi titik di bentuk ya sdm tinggi dan totalitas masyarakat dengan modern,positif,82.0
keren bgt cuy,positif,13.0
merinding rasanya cita sejak soekarno terwujud gak sabar nunggu tanggal agustus,positif,79.0
cantik selamat maju ke depannya indonesia amiin,positif,47.0
pak jokowi benar presiden hebat cerdasyg pasti presiden yg penuh sabarsehat selalu pak jokowi klgsaya bangga kagum sm bpk,positif,121.0
mantap pak pak jokowi,positif,21.0
mewah bangett,positif,13.0
vibs kek di eropa,positif,17.0
beautifull ,positif,11.0
duh keren banget dah,positif,20.0
indonesia semakin jaya,positif,22.0
masya allah keren we love indonesia,positif,35.0
terima kasih selalu buat bpk jokowi yg telah bekerja keras membangun negeri ini semoga bpk sehat selalu dan sukses selalu dan tetap semangat amiin,positif,146.0
amazing,positif,7.0
indah banget ,positif,13.0
mantap mantap,positif,13.0
akhirnyapembanggunan hadir ke kalimantan,positif,40.0
insya allah mogaterwujud dapat undangan agustus,positif,47.0
jir dah mau agustus aja,positif,23.0
indahnya,positif,8.0
bangga,positif,6.0
lapangan sepak bola terbesar di dunia,positif,37.0
cantik,positif,6.0
cantik bgt ibu kota negara kita ya kn,positif,37.0
bismillah pengen ada rumahku di sana ­,positif,38.0
bisa yook ikut upacara disini,positif,29.0
jooos,positif,5.0
semoga cepat selesai dan tanpa hambatan amiin,positif,45.0
mantab ini luar biasa kalo sudah jadi bangga banget jadi rkyat indonesia,positif,72.0
keren banget,positif,12.0
pejabat full senyum,positif,19.0
sangat boleh,positif,12.0
markas iron man versi indonesia,positif,31.0
mantul,positif,6.0
clever presiden,positif,15.0
itulah pakde walau tdk jd pmimpin lg tp mberi kenangan sejarah yg tak terlupakan,positif,80.0
macam taman tema genting higland pun ye semoga maju jaya proses pembinannya,positif,75.0
menarik,positif,7.0
semoga sntiasa maju indonesia,positif,29.0
mntap,positif,5.0
kota para petinggi,positif,18.0
menghijau ,positif,10.0
beruntung amat kali mantan,positif,26.0
indahnya ikn terimakasih bpk presiden ir joko widodo sehat selalu buta bapak dan keluarga,positif,89.0
jokowi is the best presiden now,positif,31.0
semoga indonesia terus maju aminn,positif,33.0
istana untuk anak ku,positif,20.0
indonesia maju amin salam dari malaysia,positif,39.0
manifesting to be rich bro ben iso tinggal neng kene co,positif,55.0
kamu bagian dari prosesnya,positif,26.0
keren bet,positif,9.0
klo ikn udh jdkita sbg rakyat pasti banggakrn akn bagus bangetdgn konsep kota hijauramah lingkunganidgn begitu akn byk investor yg dtgbangun pabrikperusahanotomastis byk menyerap tenaga krj,positif,189.0
the best,positif,8.0
ikn setelah menjadi kota terindah rakyat indonesia bilek: indonesia ni bos senggol dong,positif,87.0
alam merestui ikn dan allah meridhoi,positif,36.0
amang presiden joko widodo tou indonesia pakakamangen waya cita ulit,positif,68.0
kuota agustus besok lebih banyak dong,positif,37.0
ibu kota nenen,positif,14.0
terlepas dr kontroversinya aku bangga bgt liat anak negri bisa bikin kayak gini,positif,79.0
indah banget cok berasa kayak di eropa,positif,38.0
indah sekali,positif,12.0
mantab,positif,6.0
penghasilan negara akan bertambah,positif,33.0
ini bagus banget cok vibes kek diluar negri,positif,43.0
indonesia akn gagah dn tdk dipandang rendah negara lain,positif,55.0
cantik banget ayo pindah kesana jualan bakso dan es pasti laku,positif,62.0
ternyata negara gw kaya ya,positif,26.0
tapi ini kan untuk pejabat yg punya kuasa,positif,41.0
kelak yg kerja cerita ke cucunya dulu kakek loh yg ngelas tiang bendera ikn bangga sekali pastinya,positif,98.0
kebayang besok ngerek benderanya berapa lama ya kudu pake indonesia raya stanza kayaknya,positif,88.0
maha karya pling luar biasa pak jokowi jozz,positif,43.0
pasti ikn akan disorot dunia dan pak jokowi semakin harum namanya dimata orang orang baik dan positif,positif,101.0
backsound nya dayak bgt gak kerasa dayak jadi tuan rumah ikn sekarang,positif,69.0
kami warga kaltim akan menjaga ikn insyallah indonesia semakin maju dan berkembang salam putra asli paser kaltim,positif,112.0
fix tahun ini aku harus nginap dlu kermh mamak ya dkt ikn agustus berangkat „ biar tgl agustus liat upacara hehe,positif,112.0
ini yang namanya baru perubahan besarran menjadikan indonesia menjadi negara maju dan berkembang di bawah presiden jokowi presiden ke bangan rakyat indonesia,positif,157.0
klo diberikan umur panjang an nanti sy akan nonton depan tv tidak akan menghadiri acara an di kecamatan karena ini an terakhir bersama pak jokowi sy tidak akan melewatkan nya,positif,174.0
meter itu kaya taun kemerdekan ya taun,positif,38.0
tahun ini bisa merasakan agustus di daerahku yg biasanya cuma bisa liat di tv bisa liat pak jokowi langsung,positif,107.0
selamat kepada saudaraku dikalimantan nanti kalo ibu kota negara sdh pindah ke kalimantan jangan lupakan kami yg dijawa ya,positif,122.0
kalau saya jadi pekerja di ikn betapa bangganya karena ikut meorehkan sejarah indonesia baru,positif,92.0
kereenikn murni karya ank bngsa pak jokowi dn karyanya untk negri akn mnjdi sejarah dn dikenang olh sluruh rkyat indonesiadn dunia akn terkagumkagum dgn indonesiamntap ,positif,168.0
bangga gak sih mereka yg ikut andil dlam pembangunan ikn sya yg ikut doain aja bangga bngt loh,positif,94.0
baik ya di tempat baru pasti saudara di sana sangat baik sekali berjiwa kesatria pembeni,positif,88.0
hidup bangsa indonesia semakin besar dari sebelumnya dan semakin maju untuk berubah menjadi negara mandiri tanpa numpang bangunan bekas penjajah belanda,positif,152.0
smoga indonesia kelak menjadi negeri yg aman damai tenteram kuat dan bermartabat di mata bangsa di dunia amiin,positif,110.0
dan mereka semua pekerja akan bangga dan menceritakan bahwa sanya mereka tlah membuat ibukota baru indonesiaketika sudah tua nantiini sejarah dan tak kan pernah hilang pasti dikenang,positif,182.0
yang kerja di sana punya kebanggan yg luar biasa untuk di ceritakan sampai ke berpa generasi ntinya,positif,99.0
menyala presidenku kebetulan yg ngerjain tiang nya tmpat ku krjs,positif,64.0
semoga indonesia ku terap jaya makmur n sentosa ,positif,48.0
kebanggan para pekerja bisa mengukir sejarah di ikn,positif,51.0
sebuah simbol dimana tahun tahun kemerdekan indonesiasebuah sejarah yg sedang diukir oleh para pekerja disanaterima kasih pak jokowi indonesia semakin maju tanpa meninggalkan sisi sejarahnya,positif,190.0
keren iknsemoga kita sebagai warga ikn bisa melihat dari dekat upacara tgl agustus nanti berharap,positif,97.0
dan tgl agustus itu sy akan menjadi salah satu peserta yg mengikuti upacara tsb biiznillah,positif,90.0
bisa jd bagian dri pembangunan ikn bagus bgt suatu hari nnti bisa jd cerita buat anak cucu,positif,90.0
walaupun saya di sumatra dan kemungkinan tidak akan ke sana tapi saya bangga apakah ini yg di namakan nasionalisme,positif,114.0
ikut bangga menyaksikan pembangunan ikn mudahan suatu sat bisa berkunjung kesana,positif,80.0
buat pak jokowi dan jajaran,positif,27.0
serta seluruh pekerja di ikn yg gak pernah berhenti bergantian menuntaskan mimpi besar bangsa ini,positif,97.0
terima ksh,positif,10.0
sehat sehat para pekerja di sanakalian menjadi sejarah bangsa ini,positif,65.0
matur sembah nuwun pak presiden jokowi,positif,38.0
ketika indonesia berada di tangan yang tepat,positif,44.0
alhamdulillah bisa melihat langsung depan mata pemasangan tiang bendera nya—,positif,76.0
kok terharu yah dengar sound ama videonya akhirnya kita punya istana sendiri bukan peninggalan belanda,positif,102.0
turut bangga terima kasih pak jokowi tuhan memberkati bapak selalu,positif,66.0
semoga diberi kelancaran dan di beri kesehatan bg yg bekerjademi indonesia maju utk anak cucu ke depan,positif,102.0
allahu akbarberikan perlindungan kepada semua pekerja ikn ya allah,positif,66.0
cita cita pak shokarno ibu kota negara pindah di kalimantan telah terwujuddan di realisasikan oleh pak jokowikalian memang hebat,positif,128.0
ibu kota tercantik dengan istana garuda yang begitu megah dan gagahnya,positif,70.0
belum aja udah keliatan megahnya ,positif,33.0
sejarah baru akan segera dimulai indonesia harus hebat,positif,54.0
pengen lihat bulan agustus kek gimn,positif,35.0
betapa bangganya mereka para pekerja di ikn ikut andil dalam pembangunan ikn,positif,76.0
semoga dapat undangan untuk mengikuti upacara bendera di ikn nanti biar dari perwakilan apakah asal bisa menikmati indah dan kemegahannya di bumi halaman sendiri,positif,161.0
megah sekali,positif,12.0
hanya mrk yg hebat yg kan tercatat dalam sejarah alunan suara merdua nan indah sape telah menggema di dunia kan bercerita ttg presiden terbaik,positif,142.0
y allah semakin nyata keliatan ikn,positif,34.0
pengibar bendera agustus nanti pasti bangga menjadi generasi paskibraka nasional pertama yg mengibarkan bendera d nusantara,positif,123.0
berdoalah yang baik baik untuk,positif,30.0
nkri kita tercinta saudaraku,positif,28.0
kita semakin bangga dgn indonesia indonesia maju indonesia makmur aminnn,positif,72.0
mungkin biar ada cerita untuk cucucicit bahawa ikan hasil karya anak bangsa indonesia,positif,85.0
bakalan padet bandara dsana agustus ini,positif,39.0
hijaunya tu rumput,positif,18.0
jdi kepingin tinggal disana suasanya kayak adem gitu,positif,52.0
jayalah indonesia negeri kebangganku salam dari kalteng pangkalan bun kota manis hadir,positif,86.0
pengen rasanya ikut tapi apa daya belum mampu semoga saja ada rezeki biar bisa berkunjung kesanamin,positif,99.0
dan akan kuceritakan nanti kepada anak cucu qusejarah berdiri ikn,positif,65.0
terbaik memang indonesia maju,positif,29.0
kita patut ucapkan terima kasih kepada pekerjanyamereka bekerja tanpa rasa lelehdan ttp semangatagar bsa segera selesai pembangunan ikn biar bisa dipakai untuk upacara an nnti,positif,175.0
umur panjang aku ke kaltim bulan agustus semoga bisa lihat upacara di ikn,positif,73.0
instrumen sape sudah menyatu dgn suasana di ikn’,positif,49.0
semoga bisa lihat sejarah ibu kota pindah momen bersejarah dalam hidupku,positif,72.0
tiangnya kalau dikasih motif ukiran keren,positif,41.0
gedung ikn sangat luar biasa,positif,28.0
ya allah suara alunan musiknya sungguh indah tak bosan mendengarkan nya nusantara jaya,positif,86.0
mantap sudah terlihat megah walau belum,positif,39.0
masyallah merinding aku saking senangnnyabapak jokowi,positif,53.0
salam hormat untuk nusantara,positif,28.0
saya bangga dengan kepemimpinan pak jokowibekwrja dengan hatiindonesia memang diperhatikantanpa mengenal lelah dari sabang sampai maraukesehat terus ya pak,positif,155.0
yg jd paskibraka nya pasti bangga banget nih pertama kali nibarin bendera di ikn,positif,80.0
bangganya yg lolos paskibraka nasional,positif,38.0
yg sakit hati biarlah sakit hatiyg gembira nikmatilahktahuilah sampai kau melewati kelahiran pun tak akn kau temui manusia yg tanpa celatp sat ini hnya jokowi yg trbaik dr yg baik,positif,179.0
mang luar biasa ide nya mbah owiperdana upacara di istana negara ikn dan upacara terakhir yg dia pimpin sehat selalu pemimpin indonesia,positif,135.0
salut sama pekerja di sama mereka bagian dari sejarah di masa depan,positif,67.0
semoga para pekerja semuanya diajak upacara agustus nanti biar mereka bisa cerita ke anak cucunya klo ayah ibu dulu ikut upacara agustus pertama di ikn,positif,151.0
maju terus indonesiaku,positif,22.0
beliau adalah bapak pembangunan sekaligus pemeratan sandang pangan ,positif,69.0
jayalah negeriku selalu terdepan utk indonesia raya ,positif,52.0
masya alloh tabarakallah smg sehat smua pekerja yg ad d ikn amiin,positif,65.0
merinding gwah gk sabar liat momentum bersejarah upacara hut ri di ikn terima ksh pejuang pmbgn ikn,positif,99.0
sehat slalu smuanya,positif,19.0
masya allah bangga dgn semua anak bangsa yang membangun sekarang ini,positif,68.0
semoga lancar sampai selesai,positif,28.0
semoga nanti pas upacara bisa ke ikn,positif,36.0
bahagianya presidenku pak prabowo nanti untuk pertama x nya disana memimpin nkri,positif,80.0
salam dari jawa sodaraku yg di kalimantan saya ikut bangga,positif,58.0
semoga ikn menjadi kan kalimantan yang bermartabat di mata internasional salam sehat slalu presiden kita yang terbaik pak insinyur haji jokowi dodo,positif,147.0
mereka semua sedang mengukir sejarah negara kita,positif,48.0
benar benar indah surga nya ibukota,positif,35.0
hanya pak de jowi yg punya akal pikiran positif yg tau bahwa indonesia ku,positif,73.0
bakal,positif,5.0
d lihat dari pergerakan pmbgunan ikn semua yg bekerja orang profesional luar biasa,positif,82.0
untung saya pilih prabowo,positif,25.0
kerja cerdas kerja target,positif,25.0
berwibawagagah garuda ku,positif,24.0
merdeka indonesia hebat mendunia tks bapak presiden joko widodo semoga lancar an pertama x,positif,90.0
anak negeri yg kompeten cerdas bersahaja terima kasih semuanya semoga diberi kelancaran,positif,87.0
alhamdulillah ya allohkita punya peradapan baru kota baru yg nantinya akan tertata dengan baiksemoga di lancarkan ya alloh amiin,positif,128.0
karya anak bangsa nh indonesia sebenarnya mampu kalau di pegang pejabat yang bener amanah,positif,89.0
wauuw,positif,5.0
sangat luar biasa ,positif,18.0
sangat penasaran ingin melihat upacara hut kemerdekan indonesia di ikn,positif,70.0
jokowi memang luar biasa,positif,24.0
sehat selalu pak jokowi tks atas keberaniannya untuk memindahkan ibukota negara dan menjadi indonesia sentrik ,positif,110.0
presiden terbaik dalam sejarah indonesia,positif,40.0
mantab hari raya kemerdekanya di ikn,positif,36.0
semangat indonesia ku,positif,21.0
satu kata keren ,positif,16.0
terimakasih pak jokowi nanti indonesia ibukota barupresiden barubersama indonesia maju,positif,86.0
mantapzz indonesia emas indonesia maju,positif,38.0
terimakasih buat leluhur dayak setempat,positif,39.0
lagu ini kalau diputar jam pagi di ikn untuk memecah keheningan hutan kalimantan mantep sekali,positif,94.0
¢ bakalan jdi upacara terakhir pak jokowi mimpin di agustus nanti sehat selalu pak jokowi,positif,89.0
kita doakansemoga ibukota indonesia yang barusegera rampung,positif,59.0
semoga impianku menjadi paskibraka nasional bisa tercapai ­ ­ ­,positif,63.0
megah sekali ikn baru kita,positif,26.0
masyallah cita pak jokowi upacara knegarand lngsungkn d ikn kn trwujud amiin y allah kunfayakun,positif,95.0
gasabarr agustus nantii pertama kali upacara di adakan di ikn,positif,61.0
mari berbenah oh indonesia ku,positif,29.0
majulah indonesiaku,positif,19.0
setelah pulang kerjadia akan bilang pada anaknyayah yg pancangkan tiang benderakelak nak kau yg kibarkan bendera merah putihnya,positif,127.0
semoga ikn terus berdiri tegak dan dipandang di duniamin,positif,56.0
rasa bangga dan haru atas keberhasilan indonesia dan dengan kepemimpinan bpk presiden jokowi ikn terwujud semoga allah swt melindungi bpk presiden jokowi dan keselamatan serta kesehatan amin,positif,190.0
marilah bersatu saudara semuademi kemajuan negara tercinta kitankri,positif,67.0
kota baruhidup baru dunia baruoh indonesiaku jaya selalu ­ ­ — menyala tanah airkumusiknya buat candu ­—,positif,104.0
alhamdulillah ya warga kalimantan banyak yang menerima adanya ikn yang gak menerima ikn malah dr luar kalimantan,positif,112.0
semoga cepat selesai pembangunan iknmajulah indonesiakujayalah selalu indonesia » » »,positif,89.0
aku stay juga di ikn karena jadi bagian dari pembangunan ikn habis sarapan liat ini mata aku berkacakaca »,positif,107.0
maju terus indonesiaku dari bumi kalimantan untuk indonesia,positif,59.0
jelas bangga banget yang pasukan pengibar bendera pertama di ikn,positif,64.0
semoga allah swt memberikan kesehatan dan keselamatan untuk kita semua amiin,positif,76.0
sampai bergetar denger berita inijayalah indonesiamajulah negeri ku,positif,67.0
masya allah keren kali,positif,22.0
berdebar hati ini moga ini tonggak indo bersatu padu maju krn tanah dan air suci seluruh indo tlh bersatu di ikn,positif,112.0
progresnya luar biasa,positif,21.0
mrs trharu n bangga smg dg pmidahan ibukota negara akan mnjdkan negara ni smkn brsatukuat makmur n adil,positif,103.0
gak kebayang gimana pas agustus nanti lebih keren pastinya,positif,58.0
luar biasa maha krya pak jokowi ini akan di kenang sepanjang masa,positif,65.0
presiden terbaik sepanjang sejarah semoga sehat selalu pak jokowi amiin ya allah indonesia mengukir sejarah nanti ku ceritakan ke anak cucuku punya presiden yg sgt hebat ,positif,170.0
aku penasaran banget liat lambang garuda yang besar itu,positif,55.0
alhamdulillah semoga lancar smua amiiin,positif,39.0
insya allah secepatnya,positif,22.0
bismillah mudahan lancar tepat waktu agustus dh bisa di tempati ,positif,64.0
semoga dilancarkan,positif,18.0
rumput nya bagus hijau,positif,22.0
luar biasa,positif,10.0
mereka lah selain mencari rezeki tpi mengukir sejarah dan berkeringat membangun ibu kota,positif,88.0
yok bisa semoga bangsa kita ini bisa menjadi negara maju,positif,56.0
aku kok merasa bangga ya,positif,24.0
semoga bisa ikut upacara agustus diikn,positif,38.0
