text,label,text_length
berbanggalah seperti saya karena anak saya sudah tahun ikut bangun ikn per bulan x balik ke ke bali libur hari terbang lagi ke balik papan,positif,138.0
sehat selalu pak de saya masih percaya pade yang terbaik untuk negeri ini,positif,73.0
ikn mantap,positif,10.0
mudahan ini janji yg akan terwujud upacara agustus di ikn,positif,57.0
jadi bangga menjadi warga kalimantan timur,positif,42.0
kerenn pol,positif,10.0
kmi sekeluarga dri kalimantan mengucapkan terimakasih sebesarbesarnya kpda pa jokowi,positif,84.0
wah senangnya menjadi bagian bersejarah yang ikut pemasangan tiang bendera pasti mereka akan menceritakan kepada anak dan cucunya,positif,129.0
tidak perlu ikn untuk upacara semoga pembangunan selanjutnya lancar,positif,67.0
pengukir sejarah pastinya mempunyai tapakan yg akan dikenang anak cucu ktya itulah jokowi yg mempunyai tapakan ikn,positif,114.0
sejarah terbaru,positif,15.0
masyallahh bumi kalimantan bisa jadi ibu kota negara mau nangis bahagia bangett ya allah ­,positif,90.0
wah mantap ya saya dari muara teweh kalimantan tengah sangat senang melihat nya,positif,79.0
semoga tuhan selalu melancarkan semua,positif,37.0
kesejahteran rakyat,positif,19.0
secepat itu pembangunanya,positif,25.0
sangat bangga dengan kemajuan pesat indonesia,positif,45.0
indonesia itu kaya di tangan yg tepat,positif,37.0
aminrais mana amin rais,positif,23.0
dimana mana kerja nyata kerja baik itu menghasilkan untung bukan menghasilkan utang,positif,83.0
pak topik menyala,positif,17.0
entah kenapa ikn akan berdampak lebih maju indonesia atau justru sebaliknya karna sdh byak seluruh warga negara indonesia bersumbaksi membangun ikn,positif,147.0
semoga nkri tambah makmur,positif,25.0
boleh nda ya ikut upacara disana entah kenapa ada haru ada bahagia mengikuti pembangunan ikn smoga kita semua dilindungi yang maha kuasa semangat,positif,145.0
paskibra:ga sabar pgn cepet mengibarkan sang merah putih,positif,56.0
berdoa terus buat kelancaran pembangunan ikn,positif,44.0
semoga juga bisa ikut upacara perdana di ikn ,positif,46.0
presiden yg sangat patut dibanggakan untuk indonesia pak jokowi sehat selalu sekeluarga,positif,87.0
pt p nie bos,positif,12.0
luar biasasemoga lancar ya tuhan proses pembangunannya,positif,54.0
jokowii membuat sejarahh,positif,24.0
buat yg terbesar di dunia kejutan terbaru baru mantap tunjukan pd dunia,positif,71.0
presiden jokowi the best ,positif,25.0
wow kerreenn ikn,positif,16.0
ikn pusat pemerintahan indonesia maju ,positif,38.0
dengar musikx koq aku yg terharu yakhirx era br indonesia maju merata mulai terwujud,positif,84.0
terimakasih ya allah swt alhamdulillah masih bisa melihat progres nyata pembangunan ikn nusantara sangat bangga dan bahagia melihatnya,positif,134.0
kalimantanjagalah ikn untuk indonesia maju,positif,42.0
negara ku ikn ku yang megah,positif,27.0
indonesia maju siapa yang gak bangga negaranya semakin maju menuju indonesia emas,positif,81.0
indonesia maju bersama pak jokowi,positif,33.0
hanya bisa berkata kiranya semua yg bekerja dsna slalu diberi kekuatan kesehatan dlm menjalani setiap tugasnya masing¡,positif,118.0
slamat indonesia maju menuju kesejahteran yg lebih baik‹,positif,56.0
jokowi¡,positif,7.0
tetaplah semangat demi rakyat indonesia untuk menjadikan negara indonesia maju,positif,78.0
wajah ibukota indonesia di masa depan pokoknya top markotop,positif,59.0
salam utk pacar saya di tc kanpres sayap barat,positif,46.0
akan bersejarah untuk pengibar bendera di ikn thankyou pemerintah,positif,65.0
bakal momen bersejarah upacara agustus perdana di ikn,positif,53.0
semangat para tukang percayalah tanpa bantuan kalia proyek sebagus apapun di negeri kita ini kalo tiada kalian tidak bisa terbangun meskipun kadang ada asing tetaplah semangat menjadi negara kestuan,positif,198.0
merinding breee ibu kota nusantara seperti apa megah nya setelah selesai pembangunannya,positif,87.0
merdeka indonesiaku,positif,19.0
bangsa yang besar haruslah berwibawa di mata negara lain simbol ikn adalah lambang kewibawan bangsa indonesia tercinta,positif,118.0
tahun ini upacara agustus di ikn live ya,positif,40.0
pasti akan menjadi momen sejarah bgt bagi siapapun terlibat di upacara agustus di ikn mulai dari paski gbn dan semuanya,positif,119.0
semoga tahun ini saya bisa upacara agustus di istana negera,positif,59.0
mantap keren indonesia ku mangkin majudan disegani dunia amiin,positif,62.0
sy bangga yg tinggal di desa semoi kec sepaku akhirnya disa sy jd ibu kota negara,positif,81.0
bulan lgi upacara nasional agustus pindah ke ikn antara mimpi dan kenyatan ikn bisa terwujud trimakasih pak jokowi trimakasih para pkerja ikn,positif,141.0
presiden kerja nyata,positif,20.0
masya alloh tabarokalloh smg alloh selalu melindungi nkri,positif,57.0
indah banget cuuuy alam yg hijau berpadu dengan bangunan megah berwarna putih ,positif,78.0
subahanallah udah kepingin liat pengibaran bendera merah putih di ikn gimana meriah nya ya,positif,90.0
beruntung bgt paskibraka bakal jd sejarah,positif,41.0
karya anak bangsa,positif,17.0
pasti yg kerja dsna sangat bangga telah ada dalam bagian sejarah ikn,positif,68.0
smoga d lancarkn dn d mudahkn,positif,29.0
indonesia lbih baik lgi,positif,23.0
u kita dn generasi selanjutny,positif,29.0
semoga suatu hari nanti bisa kerja dn tinggal disana aminn,positif,58.0
jadi juga ibu kotanya di ikn keren,positif,34.0
alhamdullilah tiang bendera sudah terpasang kalimantan akan menjadi sejarah upacara bendera di ikn semoga lancar jaya allah pasti memberi kelancaran amin,positif,153.0
sampe merinding membayangkan betapa bangga yg upacara pertama dan mengibarkan pertama kali di ikn,positif,97.0
tukang las tiang bendera bakal bangga sampai tua,positif,48.0
subhanallah wabihamdihi x walhamdulillahi robil alamin,positif,54.0
semoga pembanguan ikn berjalan lancar dan sukses seperti yg diharapkan demi perkembangan bangsa indonesia,positif,105.0
asalamualaikum salam sehat selalu para pekerja di ikn selalu semangat para orang pintar dami untuk indonesia emas,positif,113.0
beruntung anak paskib pertama kali naikin benderanya,positif,52.0
ibu kota baru presiden baru,positif,27.0
pk jokowi sehat selalu jangan pernah lelah untuk memajukan indonesia,positif,68.0
smga dpt undgn bisa ikut upacara di ikn,positif,39.0
pt wika ikut serta,positif,18.0
tapera juga maju,positif,16.0
kasih pak jokowi#,positif,17.0
salam semoga pembangunannya berjalan dengan lancar sokses selalu indonesia ku,positif,77.0
joko widodo presiden kebanggan indonesia,positif,40.0
puji tuhan kiranya tuhan yang maha kuasa selalu memberkati pembangunan ikn dengan selamat selesai amin,positif,102.0
indah dan merdu sekali musiknya mengiringi video dan foto pembangunan ikn,positif,73.0
semoga indonesiaku semakin maju aman sejahtera semua rakyatnya,positif,62.0
slmat untuk kaltim agustus nntik akn bnyak pnjabat dn artis yg akn mngunjungi tmpat klian slm dari kalbar,positif,105.0
alhamdulillah gak sabar nunggu upacara hut ri di ikn³ aku cinta indonesia,positif,73.0
saya sangat suka,positif,16.0
amin,positif,4.0
nanti kan ku ceritakan disini dl hutannya luar biasa,positif,52.0
alhamdulillah januari lalu sudah ke ikn merinding rasanya membayangkan apel di sana,positif,83.0
gw pilih prabowo dan gibran,positif,27.0
selamat warga kaltim bangga menjadi warga negara indonesia semoga esok bisa berkunjung ke ikn,positif,93.0
mantap ikn di tanah dayak,positif,25.0
keren indonesia,positif,15.0
hormat grak,positif,11.0
masyak alloh,positif,12.0
semoga bisa buka usaha di ibukota baru,positif,38.0
aminn,positif,5.0
hoki bet nih yang bisa tembus sampek lolos paskibraka nasional,positif,62.0
mantap lancar jaya ikn,positif,22.0
menuju indonesia emas,positif,21.0
kiranya seluruh para pekerja yg siang malam dgn penuh semangat kerja yg tekun sll dlm perlindungan tuhan amin,positif,109.0
nuansa lagu dan tarian dari kaltim syahdu dan enak didengar nya,positif,63.0
mantap ,positif,7.0
jadi sejarah pribadi bagi para pekerja nya itunama mreka pasti akan tercatat dibuku sejarah,positif,91.0
bravo bravo bravo,positif,17.0
mantap indonesia ku,positif,19.0
semangat indonesia,positif,18.0
indonesia raya ikn ,positif,19.0
bangga sama pak jokowi,positif,22.0
alunan musiknya buat saya nangisyahdu sekali,positif,44.0
jokowi hebat,positif,12.0
jdi kota modern dan perpaduan alam mungkin in ibukota plg keren d dunia ibukota nusantara,positif,89.0
jaya terus indonesia ku,positif,23.0
cepet amat ya perasan baru kemaren salut sama pekerjannya,positif,57.0
gak sabar kiat upacara kemerdekan di ikn,positif,40.0
pengen punya rumah di ikn suatu sat nanti itu udah menjadi impianku sat ini,positif,75.0
semoga negri kita yg tercinta ini semakin maju ke depannya amiin,positif,64.0
indonesia emas,positif,14.0
upacara pertama dan trkhir pak jokowi d ikn,positif,43.0
terima kasih pak jokowi atas kado untuk anak cucu kami kelak sehat selalu panjang umur dan tetap semangat,positif,105.0
baca komen ya bikin haru ­ ­ ­,positif,30.0
semoga area dan sarana upacara kemerdekan ri bisa selesai tepat pada waktunya amiin ya rabsalam paskibra,positif,104.0
enak musiknya musik dayak seperti suara sapesuka dengerin waktu masih di kampung que,positif,84.0
smoga berjalan lancar hingga satnya nanti trimakasih presiden bpk jokowi,positif,72.0
jaya selalu,positif,11.0
luar biasa indonesiaku maju terus negriku,positif,41.0
berbanggalah saudaraku orang kalimantansetiap tahun akan ulang tahun indonesia akan di rayakan di sana,positif,102.0
hebat ini lah istana negara karya anak bangsaluar biasa,positif,55.0
jd g sabar nunggu an di ikn,positif,27.0
asyikk dpt spj,positif,14.0
terima kasih pak presiden,positif,25.0
allahu akbarjayalah negeriku bersama p prabowo subianto gibran rakabuming raka barokallah amiinn,positif,96.0
kerja cepat tapi dgn cermat supaya hasil tepat sesuai spek nya ,positif,63.0
masyallah semakin maju indonesia,positif,32.0
hanya melihat dari kejauhankami dari provinsi tetanggasalam dari kalbar,positif,71.0
terima kasih pak jokowi kau telah membuat indonesia lebih maju menuju indonesia emas harga mati,positif,95.0
muantap ikn eg,positif,14.0
masyallahhh sebagai warga kaltim terutama kami warga pusenang semoga sukses trus pembangunan di iknaminnn,positif,105.0
selamat kepada saudara kita yg ada di kalimantan jaga lah ibu kota negara kita dngn baik aman damai dan bersih kami sangat cemburu pada kalian tapi jika itu sdh jadi keputusan pak jokowi kami,positif,191.0
kerren borneo q menyala ikn,positif,27.0
terharu melihatnya jaya bangsaku tuhan senantiasa memberkati pemimpin bangsa ini,positif,80.0
sejarah baru segera dimulaisemoga indonesia semakin maju an terakhir pak jokowi sblm mengakhiri masa jabatan,positif,108.0
suami saya bilang dengan senang hati jika kelak di pindah tugaskan di ikn,positif,73.0
indonesia hebat,positif,15.0
masya allah ,positif,12.0
indonesia jaya,positif,14.0
anggota paskibraka agt akan menjadi sejarah pasukan pengibar bendera pertama kali nya di ikn,positif,92.0
jayalah nkriku,positif,14.0
masya allah tabarakallah ya allah jadikanlah ikn ini tempat yg baik untuk negara indonesia terima kasih para pekerja ikn telah bekerja keras untuk membangun ikn kalian juga luar biasa ,positif,187.0
keren?,positif,6.0
sangat indah kawan,positif,18.0
masyallah ikut bahagia walau aku ada di jawa moga kedepannya indonesia semakin jaya makmur sejahtera amiin ya rabal alamiin,positif,123.0
semangat sukses selalu kaltim menjadi ibukota baru songsong masa depan yg gemilang d generasi emas berjaya ,positif,107.0
kerennnnnn,positif,10.0
duh duh semoga tdk ada ap ya ckp mendokan yg terbaiksaia utk ikn,positif,64.0
semoga selalu berkelanjutan,positif,27.0
bangga sekali sebagai orang kalimantan ,positif,39.0
aku bangga punya mbh owi,positif,24.0
sehat trs y bapak akhirnya ibu kota jadi pindah damai dari blora jawa tengah,positif,76.0
maju terus indonesiaku sehat dan berkah selalu buat pak jokowi,positif,62.0
tar cari kerja di ibukota,positif,25.0
woww,positif,4.0
indonesiaku,positif,11.0
aku dayak bangga banget tks pak presiden ku pak jokowi sehat sllu sampai berakhir masa jabatan nt kami dayak merindukan bapak,positif,125.0
pokoknya semua konten ttg ikn ku like semua,positif,43.0
semoga an nanti bs menyaksikan upacara disitu betapa bangganya aq,positif,65.0
sumpah aku org jawa enak denger sound nya enak bnget,positif,52.0
trima kasih bpk joko widodo berserta anggotanya karena telah mewujudkan impian bpk presiden ir sukarno,positif,102.0
kalo bisa nanti ada tugu kas kalimantan yg brdiri kokoh di depan istana negara ,positif,80.0
sehat sllu pekerjan ikn,positif,23.0
pak jokowi sehat selalu,positif,23.0
bangga ya saudara yg di kalimantan jaga selalu ya ini tantangan besar buat saudara kita yg ada disana kelak akan ramai sekali pulau kalimantan,positif,142.0
gagah nya indonesia kuu,positif,23.0
jujur bangga banget karena ikn karya anak bangsa indonesia sendiri terimakasih pak jokowi membuat indonesia di pandang dunia,positif,124.0
insyallah nanti jadi salah satu penari yg akan ikut serta pada acara agustus di ikn semoga acara berjalan lancar »,positif,115.0
semoga indonesia semakin maju kedepan nya,positif,41.0
ini para pekerjanya pasti bangga membangun ikn,positif,46.0
gk sia jokowikerja kerasmu terbayarkan,positif,38.0
jaya indonesia,positif,14.0
yang kerja disana pasti bangga,positif,30.0
mantap uyyyy,positif,12.0
tmbah jauh q ke ibukonya ­ semoga makin maju indonesia kita,positif,59.0
wah keren ,positif,10.0
apalagi inspekturnya bpkjokowi ,positif,31.0
aku bangga lahir d indonesia,positif,28.0
si hijau,positif,8.0
sehat slalu pak dhe semoga indonesia bisa segera menjadi negara maju amiin,positif,74.0
tetap lh berdiri kokoh hingga akhir,positif,35.0
semoga nkri semakin berkibar dan berjaya,positif,40.0
barakallah moment yg paling bersejarah indonesia punya ibukota yg di bangun oleh putra putri indonesiaterima ksh pak jokowiwarga kalimantan,positif,139.0
moga jayalah indonesiaq ibu kota baru indonesia majulah terus,positif,61.0
sungguh indah karya kinerja pak jokowi beliau dalam hati pasti bangga mewarisi sejarah indah pada generasi penerus,positif,114.0
bagus kali pemandangan ikn,positif,26.0
musik kalimantan bikin adem,positif,27.0
tinggal beberapa bulan kedepan kita semua akan menyaksikan sejarah baru,positif,71.0
menyala indonesia kuhebat buat indonesia ku,positif,43.0
kerennn,positif,7.0
upacara terakhir presidenku menjabat sehat selalu,positif,49.0
terharu liatnya pa jokowi mg terbaik,positif,36.0
bangga lihat ikn indonesia jaya,positif,31.0
ikn bakal jdi kota maju sih,positif,27.0
andaikan aku juga bisa kerja disana walaupun serabutan aku akan menjadi bagian dari sejarah peradaban indonesia,positif,111.0
trimakasih buat semua muanya yg telah membangun salam hormat,positif,60.0
keren bangat,positif,12.0
sisi positif semaki modern nya indonesia,positif,40.0
liat makan siang gratis,positif,23.0
besarin nama mio mirza elit,positif,27.0
kenapa listrik nya model jadul ya ga langsung yang di tanam aja pasti bagus,positif,75.0
disini saya mengerti kenapa yang kaya semakin kaya,positif,50.0
memang harus begini presiden yg bagus uangnya lari ke pembangunan bukan ke perut,positif,80.0
ntr jadi juga nikmatin,positif,22.0
proyek untuk kesejahteran pejabat dan konglomerat,positif,49.0
gw orang jawa asli tinggal tapi di area desa gw mendukung projek ikn krn walau di tmpt sy masih desa pun sy merasa cukup beda lagi sama yg di indo timur yg pembangunan masih belum marak,positif,185.0
keren banget woi bisa kali loby investor disneyland buat bikin konsep kek disney jungle cruise di ikn,positif,101.0
yg nanya ikn tuh buat pejabat doang apa ga itu tuh bakal jdi kaya jakarta cm lbih tertata full pake kendaran listrik ya intinya lbih baik moga aja sdm di sana lbih bagus dri pd di jakarta,positif,187.0
saya bangga dan yakin ikn menjadi kebanggan rakyat indonesia,positif,60.0
lagi nunggu timnas main di ikn ,positif,31.0
semoga ikn berjalan lancar tanpa hambatan hingga selesai sesuai target,positif,70.0
pak anis keren kn bg?,positif,21.0
tabarakallah,positif,12.0
smg allah karuniakan kelancaran kemudahan ada banyak kemanfatan terutama indonesia timur amiin yra,positif,98.0
sat nya penghasil batubara sawit karet terbesar di indo berkembang bkn cmn melihat tapi jangan sampai menenggelamkan adat nya karna itu yg lbh penting,positif,150.0
mindset pak owi visionerdia melihat setidaknya tahun kedepan ikn akan menyamai jakarta sekarang bahkan lebih,positif,108.0
lebih bagus ikn daripada kota setara jakarta,positif,44.0
mnurut saya pak jokowi presiden terbaik indonesia,positif,49.0
271t bisa membantu pembagunan,positif,29.0
semoga cepat selesai,positif,20.0
terbaik didunia ­ ibu peri dunia khayalan dunia impiann sinetronn ­,positif,67.0
kereenn bangga saiia akhirnya pajak naik ukt naik tapera gaspoll hidup pejabat,positif,78.0
alah creator di kasih andil itu disitu,positif,38.0
ku simpan videomu bang wkwk,positif,27.0
dari pada 271t heheh,positif,20.0
jokowi is the best cuma pak jokowi yg berani memindahkan ikn,positif,60.0
harapan untuk menuju indonesia emas,positif,35.0
bng bro kl u yg ngomong w percaya karna pengalaman u dalam inves nyata,positif,70.0
alhamdulillah rumahku punya watas hektar di silkar km dekat mesjid an nur km dari kampus gunadarma,positif,98.0
sekarang sudah kerenbavus utk upacaramegah tp tidak semegah hidup rakyat,positif,72.0
dan setelah pak lurah game over ikn juga ikut game over,positif,55.0
wejokowi,positif,8.0
betul sih dengan begini senegaran bakalan joget tiap hari ok gas ok gas,positif,71.0
jokowi ter the best,positif,19.0
kata lucu harapan pemeratan,positif,27.0
bapak jokowi terbaik dia ramah poolll murah senyuman serius waktu ke tulungagung alhamdulilah bisa cium tanganya,positif,112.0
saya dan team turut membangun ikn walupun hanya memasang pintu gate otomatis,positif,76.0
yang untung investor brooo,positif,26.0
keren poll,positif,10.0
gagasan besar itu tantangannya jg besar pantang menyerah,positif,56.0
semoga aku masih bisa melihat kemajuan indonesia,positif,48.0
puji tuhan akhirnya setelah hidup dijaman purba semoga listrik bisa ngalir ke kalimantan barat utamnya didesa kami,positif,114.0
mantap harus kita hargai prestasi anak bangsa semoga indonesia makmur maju,positif,74.0
ibukota indah nasib masyarakat indah juga kh?,positif,45.0
pakde udah ambil keputusan yg baik kalo jawa di terusin bisa bisa overload kek india makanya dipindahin,positif,103.0
jokowi presiden terbaik,positif,23.0
sekarang belum terlihat hasilnyananti tahun kedepan akan membuat bangga rakyat indonesia,positif,88.0
kalo ada orang miskin tinggal dsitu itu keren tapi bisa kah ,positif,61.0
masih bagusan monumen bambu jt,positif,30.0
enakya yg kerja disana,positif,22.0
jakarta terlupakan,positif,18.0
proyek ikn biar ga bisa demo,positif,28.0
masih murah la kalau cuma 271t tak sebanding apa yg diambil rafael alun 271t bisa bangun ikn yg lengkap dengan fasilitas kretacepatnya,positif,134.0
catet yang video terakhir abang ini bakal jadi tempat bagus buat lihat gedung gedung kayak di korea,positif,99.0
cita bisa kerja di ikn,positif,22.0
jaya negaraku,positif,13.0
terbaik dalam sejarah indonesia pak jokowi,positif,42.0
hotel rs restaurant dll tentu akan bnyak menyerap tenaga kerja ,positif,64.0
pasar ya sebelah mna bang,positif,25.0
sekarang dianggap buang uangsomeday mungkin di akan bilang terim kasih pak jokowi,positif,81.0
yang komen orang cerdas semua,positif,29.0
tbiti dah setengah loh dan dipake orang aja lagi,positif,48.0
dan anda tidak menyesal telah berinvestasi good job ,positif,52.0
harapannegara semoga lekas jadi,positif,31.0
sedang menyaksikan baca komentar org si paling pinter,positif,53.0
ini ibu kota yang di bangun oleh presiden kita dan orang indonesia menyala abangqu,positif,82.0
bismillah,positif,9.0
hm menarik ini,positif,14.0
mendoakan yang terbaik untuk negara dan pemimpinnya kita ga bisa lihat skrg tapi nanti kita bisa berbangga untuk hal ini,positif,120.0
kelak ikm akan maju sprti pulau jawa dan jakarta dn prlu proses yg pnjng intinya sbr,positif,84.0
mantep biar ga dijawa mulu,positif,26.0
kita para rakyat tunggu aja insyallah dengan adanya ikn pasti indonesia menjadi negara maju,positif,91.0
emng knp bg kan bagus kota lebih makin maju,positif,43.0
coba aja ada kicir angin besar makin indah makin relatif ada plta,positif,65.0
yeees harapan pemeratan terhadap kami masyarakat indonesia timur,positif,64.0
pengen beli tanah disana buat koskosan,positif,38.0
seblm d endors sama setalh lebh tept nya,positif,40.0
pak jokowi itu visioner kalo utk skrg memang keliatan ga worth it apa yg dia kerjakan tp suatu sat nti akan menjadi legenda,positif,123.0
kalo berhasil berarti istana negara dari anak bangsa,positif,52.0
proyek pak nanang,positif,17.0
kalau udah jadi lancar negara indonesia bakal maju deh,positif,54.0
tonton sampe akhir,positif,18.0
ikn itu kota masa depan dan banyak negara negara maju yang bikin kota masa depan seperti ikn,positif,92.0
indonesian sedang membangun sejarah baru yg di ponasiin oleh pak jokowi,positif,71.0
dan yg pnya vt salah satu yg menikmati proyeknya udah biasa kok,positif,63.0
anis anis bisa aja li,positif,21.0
ni gau tambahin 271t,positif,20.0
respectt pak jokowii,positif,20.0
projek ni mau dibikin seperti putrajaya malaysia semoga succes bagus pemikiran pak jokowi majukan indonesia,positif,107.0
ikn menyala,positif,11.0
terima saja lah pembaharuan,positif,27.0
semoga indonesia terus maju salam dri malaysia,positif,46.0
harap cepat selesao ya,positif,22.0
ambisi besar,positif,12.0
slm knl dari asn bg ­,positif,21.0
welcom di ibukota ikn,positif,21.0
itu untuk kebaikan masa depan,positif,29.0
terinspirasi dari ibukota wakandapreeeeeeettt,positif,45.0
triliun kecil untuk indonesia sebesar ini biaya covit saja triliun lanjutkan p jokowi,positif,85.0
untung nya bagi rakyat,positif,22.0
baik aja bg,positif,11.0
gilak padahal dulu kayak gtu sekarang dah mirip kota banget pesat sekali pembangunannua,positif,87.0
nnti kita bisa main ke kalimantan ya,positif,36.0
gw bisa ngmong koq sama elon mas,positif,32.0
jilattt,positif,7.0
nanti tahun an akan beda lagi semoga semakin maju,positif,49.0
dah fix banyak konten kreator mulai jd sales karna ada amplop,positif,61.0
kontraktornya senyum tuhdalam hatiwoyy bayar invoicenya,positif,55.0
betuldalama membangun selalu ada pro kontra dan banyk gak ykin akan pembangunan itutp skrng pak jokowi benar memang bikin gebrakan dgn kota masa depan,positif,150.0
jokowi itu pinter bro jadi percaya aja,positif,38.0
sini saya bantu 271t,positif,20.0
kerja bagus pakde,positif,17.0
hahaha ngikut juga kan orang orang kayanya,positif,42.0
kenapa ikn bagus karna buat tuan pejabat yg ganteng dan angin juga amanah dan tidak pernah korupsi sampe 271t,positif,109.0
dari pada 271t di makan sendiri,positif,31.0
271t kako di ambil lumayan juga ya,positif,34.0
keren pa presiden,positif,17.0
suatu sat anak cucu keturunanmu akan menikmatinya,positif,49.0
saya bangga jd rakyat indonesia semakin tahun pemimpin negara ini menuju kesetaran dengan negara maju ,positif,102.0
terima kasih bang sdh kasih info buat kami luar biasa pa jokowi,positif,63.0
pak jokowi emang,positif,16.0
semua butuh proses,positif,18.0
gw akan cerita ke anak cucu gw bahwa dulu pernah ada presiden yg paling terbaik sepanjang masa dialah pak jokowi,positif,112.0
gua sihh dukung juga ikn mau gimana juga gua tetap ikut ikn jadi ibu kota baru,positif,78.0
smoga blackrock join investasi di ikn,positif,37.0
semoga ikn jadi supaya bisa saingan sama kota maju di negara lain,positif,65.0
percaya proses,positif,14.0
besarorang terkaya indonesia siap membangun indonesia semua itu dikerjakan oleh pihak swasta lokal(putra daerah) klik google orang terkaya indonesia,positif,148.0
untung prabowo menang jdi bisa lanjutin deh tuh proyek,positif,54.0
keren bang,positif,10.0
